pid,nombre,type,country,state,municipality,address,phone,email,web,social_media1,social_media2,,,
org97,Comisión Estatal de Búsqueda de Personas de Jalisco,LocalGovernment,México,Jalisco,,"Calz de las Palmas 30, La Aurora, 44790 Guadalajara, Jal., México",523315145422,[email],https://sgg.jalisco.gob.mx/comision-estatal-de-búsqueda-personas-desaparecidas,https://www.facebook.com/búsquedaJal/ ,,,,
org98,Comisión Est​​atal de Búsqueda de Personas de San Luis Potosí,LocalGovernment,México,San Luis Potosí,Planta Alta,"Jdn. Hidalgo 11, Centro Historico, 78000 San Luis, S.L.P., México",4441442608,,https://slp.gob.mx/sgg/Paginas/búsquedadePersonas.aspx,,,,,
org99,Comisión Estatal de Búsqueda de Personas de Sinaloa,LocalGovernment,México,Sinaloa,,"Av. Pascual Orozco 1949, esq. Con Bahía de Altamira, fraccionamiento Nuevo Culiacán, Culiacán, México",526671841256,[email],,https://www.facebook.com/cebpdsinaloa,,,,
org100,Comisión Estatal de Búsqueda de Personas de Sonora,LocalGovernment,México,Sonora,,"C. Comonfort SN-S, El Centenario, 83260 Hermosillo, Son., México",6621404974,[email],,https://www.facebook.com/ComisionSonora,,,,
org101,Comisión Estatal de Búsqueda de Personas de Tabasco,LocalGovernment,México,Tabasco,,"Av Samarkanda, Bonanza, 86030 Villahermosa, Tab., México",9933166785,"[email] 
[email]",https://tabasco.gob.mx/cebp,,,,,
org102,Comisión Estatal de Búsqueda de Personas de Tamaulipas,LocalGovernment,México,Tamaulipas,,"Av. Jose Sulaimán Chagnón entronque con libramiento Naciones Unidas #641 C.P 87039 Ciudad Victoria, Tamaulipas, México",528346885075,[email],,https://www.facebook.com/profile.php?id=100064843414092,,,,
org103,Comisión Estatal de Búsqueda de Personas de Veracruz,LocalGovernment,México,Veracruz,,"Calle Revolución 11, Interior 102, Zona Centro, CP. 91000, Xalapa, Veracruz",2283193187,[email],segobver.gob.mx/cebv ,https://www.facebook.com/CEBVeracruz,,,,
org104,Comisión Estatal de Búsqueda de Personas del Estado de Tlaxcala,LocalGovernment,México,Tlaxcala,,"Calle del Árbol #4, Atempa, C.P.90000, Tlaxcala",2229207362,[email],https://cebp.tlaxcala.gob.mx/,https://www.facebook.com/CEBPTlax/,,,,
org105,Comisión Estatal de Búsqueda de Personas Desaparecidas en el Estado de Nayarit,LocalGovernment,México,Nayarit,,"Calle prolongación Churubusco número 156 esquina con ejido, Col Santa Teresita",3112161401,[email],,https://www.facebook.com/profile.php?id=100064360975539,,,,
org106,Comisión Estatal de Búsqueda en el Estado de Chiapas,LocalGovernment,México,Chiapas,,"Palacio de Gobierno, 2do piso, Código Postal: 29000 Colonia Centro, Tuxtla Gutiérrez, Chiapas",9616888668,"[email] 
[email]",https://www.cebp.chiapas.gob.mx/,https://www.facebook.com/cebp.chiapas,,,,
org107,Comisión Local de Búsqueda de Personas del Estado de Campeche,LocalGovernment,México,Campeche,,"Av Miguel Alemán # 168 entre 48 b y 49 c, local 1 barrio de Guadalupe, San Francisco de Campeche C.P 24010",9818110346,[email],,https://www.facebook.com/combuspercam,,,,
org108,Comisión Local de Búsqueda de Personas del estado de Querétaro,LocalGovernment,México,Querétaro,,"Fray Sebastián Gallegos 73, El Pueblito, 76900 El Pueblito, Qro., México",4422252811 Ext: 1023; 1024,[email],,,,,,
org109,Comisión Local de Búsqueda de Personas del estado de Zacatecas,LocalGovernment,México,Zacatecas,,"Av García Salinas 29, El Carmen, 98608 Guadalupe, Zac., México",4921452264,[email],,https://www.facebook.com/Comisiondebúsquedazac/,https://twitter.com/ComisinDeBsque1,,,
org110,Comisión Local de Búsqueda de Personas Desaparecidas de Nuevo León,LocalGovernment,México,Nuevo León,,"C. Washington 2000, Obrera, Obrera, 64000 Monterrey, N.L., México",8120332656,[email],,https://www.facebook.com/CLDBPNL,,,,
org111,Comisión Local de Búsqueda en el Estado de Chihuahua,LocalGovernment,México,Chihuahua,,"Calle Privada de Simon Bolivar #800, Col. Centro, C.P. 31000, Cd. Chihuahua, Chih",6144293300 Ext. 11343,[email],http://comisiondebusqueda.chihuahua.gob.mx/,https://www.facebook.com/ComisiondeBusquedaChihuahua,https://twitter.com/combusquedacuu,,,
org112,Comisión Mexicana de Defensa y Promoción de los Derechos Humanos (CMDPDH),NGO,México,Ciudad de México,,"Tehuantepec 142, Roma Sur, Cuauhtémoc, 06760 Ciudad de México, CDMX, Mexico",525555642582,[email],https://cmdpdh.org/,https://www.facebook.com/cmdpdh,https://twitter.com/CMDPDH,,,
org113,"Comisión Mexicana de Defensa y Promoción de los Derechos Humanos, A.C. (CMDPDH) ",NGO,México,,,"Tehuantepec 142, Roma Sur, Cuauhtémoc, 06760 Ciudad de México, CDMX, Mexico",525555642582,[email],https://cmdpdh.org/,https://www.facebook.com/cmdpdh,https://twitter.com/cmdpdh,,,
org114,Comisión Nacional de Búsqueda,FederalGovernment,México,Nacional,,,5513099024,,https://comisionnacionaldebúsqueda.com/,https://twitter.com/búsqueda_MX,,,,
org115,Comisión Nacional de los Derechos Humanos (CNDH),FederalGovernment,México,Ciudad de México,,"Periférico Sur 3469, Col. San Jerónimo Lídice, Magdalena Contreras, C.P. 10200.",,,https://www.cndh.org.mx/,https://www.facebook.com/CNDHmx,https://twitter.com/CNDH,,,
org116,Comité Cerezo de México,NGO,México,Ciudad de México,,"Volcán Kiska, Mirador 3ra Secc, Tlalpan, 14449 Ciudad de México, CDMX, México",525510472031,[email],https://www.comitecerezo.org/?lang=es,https://www.facebook.com/ComiteCerezoDH/,,,,
org117,"Comité de apoyo a familiares de Desaparecidos en San Miguel Cajonos, Oaxaca",Colectivo,México,Oaxaca,,,,[email],,https://www.facebook.com/federicoyalvarodesaparecidos/,,,,
org118,Comité de Familiares de Detenidos Desaparecidos,NGO,México,Oaxaca,,,5215523385659,[email],http://hastaencontrarlos.org/spip.php?rubrique41,https://www.facebook.com/hastaencontrarlos/,,,,
org119,Comité de Familiares de Migrantes Desaparecidos de Guatemala (AFAMIDEG),Colectivo,Guatemala,Guatemala,,,,[email],,https://www.facebook.com/Afamideg-2027357380856787/,,,,
org120,Comité de Familiares de Migrantes Desaparecidos del Centro de Honduras (COFAMICENH),Colectivo,Honduras,Honduras,,,,,,https://www.facebook.com/Cofamicenh-1635491680066764/,,,,
org121,Comité de Familiares de Migrantes Desaparecidos del Ecuador,Colectivo,Ecuador,Ecuador,,,,[email],https://www.peaceinsight.org/ar/organisations/cofamide/?location=&theme,,,,,
org122,Comité de Familiares de Migrantes Desaparecidos del Progreso (COFAMIPRO),Colectivo,Honduras,Honduras,,,50497825946,,http://www.cofamiprohonduras.org/,https://www.facebook.com/Cofamipro-Comite-de-Familiares-de-Migrantes-Desaparecidos-del-Progreso-107037279389677/?ref=page_internal,,,,
org123,"Comité de Familiares de Personas Detenidas Desaparecidas en México, COFADDEM ""Alzando Voces""",Colectivo,México,Michoacán,,,524433778384,[email],https://cofaddem.org/?fbclid=IwAR1eoQc8iqejSqsO1XaUD4dmprGvnos9lZ0ZI2TrkflZzS5tH5W00_UIPf8,https://www.facebook.com/CofaddemAlzandoVoces/,,,,
org124,Comité de Familias Migrantes Desaparecidos del Salvador (COFAMIDE),Colectivo,El Salvador,El Salvador,San Salvador,"Centro Histórico de SS, San Salvador, El Salvador",22228292,[email],http://www.cofamide.org.sv,https://www.facebook.com/Cofamide/,,,,
org125,Comité Desaparecidos en Guerrero,Colectivo,México,Guerrero,,,527475174207,[email],,https://www.facebook.com/comitedesaparecidos/,,,,
org126,Comité Internacional de la Cruz Roja,InternationalOrganization,México,Ciudad de México,Miguel Hidalgo,"Calzada General Mariano Escobedo 526, Anzures, Miguel Hidalgo, 11590 Ciudad de México, CDMX, México",525525812110,[email],https://www.icrc.org/es/where-we-work/americas/mexico,https://www.facebook.com/ICRCespanol/,https://twitter.com/cicr_es?lang=en,,,
org127,Comunidad Ciudadana en Búsqueda de Desaparecidos,Colectivo,México,Tamaulipas,,,,,,https://www.youtube.com/watch?v=4sznTAZDlXc,,,,
org128,Consejo de la Judicatura Federal (CJF),FederalGovernment,México,Ciudad de México,,"Insurgentes Sur 2417, San Ángel. Álvaro Obregón, C.P. 01000, Ciudad de México",525554908000,,https://www.cjf.gob.mx/,https://twitter.com/CJF_Mx,,,,
org129,Consejo Nacional Ciudadano,NGO,México,Ciudad de México,,,,[email],https://consejonacionalbúsqueda.org/,"https://www.facebook.com/CCiudadanoSNBmx/

",,,,
org130,Corazones Ausentes,Colectivo,México,Veracruz,,,522961109998,[email],,https://www.facebook.com/Colectivo-Corazones-Ausentes-578163766196243/,,,,
org131,Data Cívica,NGO,México,Ciudad de México,,,,,https://datacivica.org/,https://www.facebook.com/datacivica,https://twitter.com/datacivica,,,
org132,De Frente Hasta Encontralos,Colectivo,México,Tamaulipas,,,,,,https://www.facebook.com/Luz-De-Esperanza-414853388992861/,,,,
org133,De Pie Hasta Encontrarte Guanajuato ,Colectivo,México,Guanajuato,,,4721598142,[email],,https://www.facebook.com/Colectivo-De-Pie-Hasta-Encontrarte-Guanajuato-102622641687088/?hc_ref=ARRDrO25Y4Yd2taNy7BIgZuM7gsMpIavp6Us1W9wqM5zQS4b9pLr29YLKI1jzvUtpi4&fref=nf&__tn__=kC-RR,,,,
org134,Desaparecer en Baja California,NGO,México,Baja California,,,,,https://desaparecerenbc.elementaddhh.org/,https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Fdesaparecerenbc.elementaddhh.org&t=Desaparecer%20en%20Baja%20California%20%E2%80%94%20Un%20espacio%20para%20la%20memoria%20colectiva.,,,,
org135,Desaparecidas en Puebla,Colectivo,México,Puebla,,,,,,https://www.facebook.com/DesaparecidasPuebla/,,,,
org136,Desaparecidas en Sonora,Colectivo,México,Sonora,,,,,,https://www.facebook.com/desaparecidosensonora/,,,,
org137,Desaparecidos Córdoba Veracruz,Colectivo,México,Veracruz,,,,,,https://www.facebook.com/Desaparecidos-C%C3%B3rdoba-Veracruz-1608380476097242/,,,,
org138,Desaparecidos del Fuerte Sinaloa,Colectivo,México,Sinaloa,Ahome,,,,,"https://www.facebook.com/groups/751644074902701
",,,,
org139,Desaparecidos en Honduras,NGO,Honduras,,,,,,,https://www.facebook.com/desaparecidoshonduras/,,,,
org140,Desaparecidos En La Frontera,Solidarity,US-México,,,,9123240143,,,https://www.facebook.com/Desaparecidos-En-La-Frontera-474258846064199/timeline/,,,,
org141,Desaparecidos en Sinaloa (Jesús A. Bustamante Rivera),Journalism,México,Sinaloa,,,,,https://desaparecidosensinaloa.com/contacto/,https://www.facebook.com/Desaparecidos-en-Sinaloa-102000761588297/,,,,
org142,Desaparecidos Justicia AC Querétaro,Colectivo,México,Querétaro,,,,[email],,https://www.facebook.com/desaparecidosjusticia.ac.queretaro/,,,,
org143,Desaparecidos y no localizados en Baja California,Colectivo,México,Baja California,,,6648223529,,,https://www.facebook.com/Desaparecidos-y-no-localizados-en-Baja-California-104786874754396/,,,,
org144,Deudos y Defensores por la Dignidad de Nuestros Desaparecidos,Colectivo,México,Estado de México,,,,,,https://www.facebook.com/groups/FAMILIARESDESAPARECIDOS/,https://twitter.com/deudosd,,,
org145,Deutsche Menschenrechtskoordination Mexiko (Coordinación Alemana por los Derechos Humanos en México),NGO,Alemania,,,"Am Sudhaus 2, 12053 Berlin, Germany",4903047382710,"[email], [email]",https://www.mexiko-koordination.de/?l=de,,,,,
org146,"El Centro de Derechos Humanos Fray Bartolomé de Las Casas, A.C., (Frayba)",NGO,México,Chiapas,,"Brasil 14, Barrio de Mexicanos, 29240 San Cristóbal de las Casas, Chis., Mexico",01 9676787395,[email],https://frayba.org.mx/contacto/,https://twitter.com/CdhFrayba,,,,
org147,El Día Después,NGO,México,,,,,[email],https://eldiadespues.mx/contactanos/,https://www.facebook.com/eldiadespuesmx,,,,
org148,El Movimiento por Nuestros Desaparecidos en México,NGO,México,,,,,,https://memoriamndm.org/,https://www.facebook.com/movNDmx,,,,
org149,"En busca de Nuestros Desaparecidos en Navolato, Sinaloa",Colectivo,México,Sinaloa,Navolato,,526673527665,[email],,https://www.facebook.com/Colectivo-En-Busca-de-Nuestros-Desaparecidos-en-Navolato-Sin-AC-105438918250884/,,,,
org150,En búsqueda de verdad y justicia para los nuestros,Colectivo,México,Nayarit,,,523111030068,[email],,https://www.facebook.com/bvj09/,,,,
org151,En Búsqueda Los Cabos,Colectivo,México,Baja California Sur,,,,,,https://www.facebook.com/En-búsqueda-Los-Cabos-165171610704965/,,,,
org152,Enlaces Familiares Xalapa,Colectivo,México,Veracruz,Xalapa,,,,,https://www.facebook.com/familias.enlacesxalapa,,,,
org153,Entre El Cielo y Tierra No Hay Nada Oculto,Colectivo,México,Jalisco,,,523939337561,[email],,"https://www.facebook.com/ColectivoEntreCieloYTierra/
",https://twitter.com/CieloColectivo,,,
org154,Eslabones Nuevo León Por Los Derechos Humanos,Colectivo,México,Nuevo León,,,5584900257,[email],,https://www.facebook.com/eslabonl/,https://twitter.com/eslabones_nl,,,
org155,Espacio OSC,NGO,México,,,,,[email],https://espacio.osc.mx/sobre-espacio-osc/,https://twitter.com/EspacioOsc,,,,
org156,Familares en tu búsqueda Michoacán ,Colectivo,México,Michoacán,,,524434035312,,,https://www.facebook.com/pages/category/Personal-Blog/Familiares-en-tu-b%C3%BAsqueda-Michoac%C3%A1n-118491346403800/,,,,
org157,Familiares acompañados por el Centro de Derechos Humanos de las Mujeres (CEDHEM),Colectivo,México,Chihuahua,Chihuahua,,526144154152,[email],https://cedehm.org.mx/es/donde-estan/,https://www.facebook.com/CentroCEDEHM,https://twitter.com/cedehm,,,
org158,Familiares Caminando Por Justicia,Colectivo,México,Michoacán,,,524434848206,[email],https://caminandoxjusticia.wixsite.com/misitio?fbclid=IwAR1nH2LCxINCHvGGhQLhJgs3E01aEhOX4rUP_2_VSV1u4SYONj8vOvO3rsM,https://www.facebook.com/CaminandoxJusticia/,https://www.instagram.com/Caminandoxjusticia/?fbclid=IwAR2otEFkQbf2wIh2fkXhoWXTG_xYBzO74v_T0SBp0NJe6PzFQrvyOENm2YE,,,
org159,Familiares en Búsqueda María Herrera,Colectivo,México,Veracruz,Poza Rica,,,[email],,https://www.facebook.com/búsquedadefamiliaresmx/,https://twitter.com/fam_búsqueda,,,
org160,Familiares en Búsqueda María Herrera,Colectivo,México,Nacional,,,,[email],,https://www.facebook.com/búsquedadefamiliaresmx/?ref=page_internal,https://twitter.com/fam_búsqueda,,,
org161,Familias de Acapulco en Busca de sus Desaparecidos A.C.,Colectivo,México,Guerrero,Acapulco,,7442850141,[email],https://www.desaparecidosacapulco.com/nuestra-historia/,https://www.facebook.com/Familias-de-Acapulco-en-Busca-de-sus-Desaparecidos-A-C-751258501685049,https://twitter.com/FamdeAcaenBusca,,,
org162,Familias Desaparecidos Orizaba - Córdoba,Colectivo,México,Veracruz,Orizaba,,,,,https://www.facebook.com/Colectivo-Familias-Desaparecidos-Orizaba-Cordoba-218804322025217/about/?ref=page_internal,https://twitter.com/desaparecidosOC,,,
org163,Familias recuperando tesoros en Puerto Peñasco,Colectivo,México,Sonora,Puerto Peñasco,"Blvd. Benito Juárez García 4073, Centro, 83550 Puerto Peñasco, Son., Mexico",526381148452,,,https://www.facebook.com/Familias-recuperando-tesoros-en-puerto-pe%C3%B1asco-119960066434143/,,,,
org164,"Familias Unidas en busca de una esperanza, Zacatecas",Colectivo,México,Zacatecas,,,,[email],,https://www.facebook.com/Familias-Unidas-en-busca-de-una-esperanza-Zacatecas-129036964495276/about/?ref=page_internal,,,,
org165,Familias Unidas en Contra de la Impunidad de Mexicali Baja California,Colectivo,México,Baja California,Mexicali,,526861658988,[email],,https://www.facebook.com/Colectivo-Familias-Unidas-en-Contra-de-la-Impunidad-102959641091042/,,,,
org166,Familias Unidas por la Verdad y la Justicia,Colectivo,México,Chihuahua,Ciudad Juárez,,526566744852,[email],,https://www.facebook.com/Familias-Unidas-por-la-Verdad-y-la-Justicia-105669884645627/,https://twitter.com/unidasverdad?lang=en,,,
org167,Familias Unidas por Nayarit,Colectivo,México,Nayarit,,,523112357971,[email],,https://www.facebook.com/cofaunay/,https://twitter.com/cofaunnay,,,
org168,Familias Unidos por Nuestros Desaparecidos,Colectivo,México,,,,,,,https://www.facebook.com/Colectivo-Familias-Unidos-Por-Nuestros-Desaparecidos-109347694005791/,,,,
org169,Federación Latinoamericana de Asociaciones de Familiares de Detenidos-Desaparecidos (FEDEFAM),NGO,América Latina,,,,5825640503,[email],http://www.desaparecidos.org/fedefam/,,,,,
org170,Fiscalía Contra la Desaparición Forzada de Personas y la Cometida por Particulares - Chiapas,LocalGovernment,México,Chiapas ,,"Libramiento Norte y Rosa Oriente 2010, El Bosque, 29049 Tuxtla Gutiérrez, Chis., México",9616172300 Ext. 17541,[email],https://www.fge.chiapas.gob.mx/Informacion/Directorio/Organo?id=1058,https://www.facebook.com/FGEChiapasOficial/,,,,
org171,"Fiscalía de Distrito, Zona Centro, Chihuahua",LocalGovernment,México,Chihuahua ,,"Av. Teófilo Borunda y calle 25 s/n, Colonia Santo Niño. Chihuahua, Chih.","614429-3300 Ext. 14289, 14283",,http://fiscalia.chihuahua.gob.mx/fiscalia-de-distrito-zona-centro/,https://www.facebook.com/fiscaliachihuahua,https://twitter.com/Fiscalia_Chih,,,
org172,"Fiscalía de Distrito, Zona Noroeste, Chihuahua",LocalGovernment,México,Chihuahua ,,"Avenida Naciones Unidas s/n, Colonia Centro C.P. 31700",636649 0977 Ext.: 51019 y 56859,,http://fiscalia.chihuahua.gob.mx/fiscalia-de-distrito-zona-noroeste/,https://www.facebook.com/fiscaliachihuahua,https://twitter.com/Fiscalia_Chih,,,
org173,"Fiscalía de Distrito, Zona Norte, Chihuahua",LocalGovernment,México,Chihuahua ,,"Eje Vial Juan Gabriel y Aserraderos, col. San Antonio, Ciudad Juárez, Chih.","614429-3300 Ext. 56374, 56370",,http://fiscalia.chihuahua.gob.mx/fiscalia-de-distrito-zona-norte/,https://www.facebook.com/fiscaliachihuahua,https://twitter.com/Fiscalia_Chih,,,
org174,"Fiscalía de Distrito, Zona Occidente, Chihuahua",LocalGovernment,México,Chihuahua ,,"Calle Séptima y Guatemala s/n Colonia Agrícola San Antonio C.P. 31510, Ciudad Cuauhtémoc, Chihuahua.","614429-3300 Ext. 77049, 77065, 77073",,http://fiscalia.chihuahua.gob.mx/fiscalia-de-distrito-zona-occidente/,https://www.facebook.com/fiscaliachihuahua,https://twitter.com/Fiscalia_Chih,,,
org175,"Fiscalía de Distrito, Zona Sur, Chihuahua",LocalGovernment,México,Chihuahua ,,"Hgo. del Parral Chih. Edificio de Gobierno, Av. 20 de noviembre #32, Col. Centro, CP. 338800","8627523 95 00 Ext. 77303, 77304",,http://fiscalia.chihuahua.gob.mx/fiscalia-de-distrito-zona-sur/,https://www.facebook.com/fiscaliachihuahua,https://twitter.com/Fiscalia_Chih,,,
org176,Fiscalía de Investigación y Persecución de los Delitos en Materia de Desaparición Forzada de Personas y la Desaparición Cometida por Particulares y Búsqueda de Personas Desaparecidas - Ciudad de México,LocalGovernment,México,Ciudad de México,,"Av. Jardin 356, Col del Gas, Azcapotzalco, 02950 Ciudad de México, CDMX, México",53455067,[email],https://www.fgjcdmx.gob.mx/nuestros-servicios/servicios-la-ciudadania/consulta-fipede,"https://twitter.com/FiscaliaCDMX
https://www.facebook.com/FGJCiudadDeMéxico/. ",,,,
org177,Fiscalía Especial en Personas Desaparecidas del Estado de Jaslico,LocalGovernment,México,Jalisco ,,"C. 14 2550, Colón Industrial, 44940 Guadalajara, Jal., México",3337386000 Ext:12115 y 12116,[email],https://fiscalia.jalisco.gob.mx/,https://www.facebook.com/FiscaliaJal/,,,,
