pid,nombre,type,country,state,municipality,address,phone,email,web,social_media1,social_media2,,,
org178,Fiscalía Especializada de Desaparición Forzada de Personas del Estado de Morelos,LocalGovernment,México,Morelos ,,"Boulevard Apatlaco 165, Colonia Campo del Rayo, Temixco, Morelos, 62590 ",7771091248,,,,,,,
org179,Fiscalía Especializada en Investigación de los Delitos de Desaparición Forzada de Personas y Desaparición Cometida por Particulares - Puebla,LocalGovernment,México,Puebla,,"Privada de la 5 B Sur, Colonia Gabriel Pastor. C.P 72420",2222146405,[email],https://fiscalia.puebla.gob.mx/index.php/tramites-y-servicios/servicios/recepcion-de-denuncias-desaparicion-forzada,,,,,
org180,Fiscalía Especializada en Investigaciones de Violaciones de Derechos Humanos y Desaparición Forzada - Chihuahua,LocalGovernment,México,Chihuahua ,,"Av. Paseo Bolívar 712, Bolívar, Zona Centro, 31000 Chihuahua, Chih., México",6144293300 Ext. 11308,,http://fiscalia.chihuahua.gob.mx/fiscalia-especializada-en-investigaciones-de-violaciones-de-derechos-humanos-y-desaparicion-forzada/,https://www.facebook.com/fiscaliachihuahua,,,,
org181,Fiscalía Especializada en la Investigación de Delitos de Desaparición Forzada de Personas en Tamaulipas ,LocalGovernment,México,Tamaulipas,Ciudad Victoria ,"C.P. 87039, Ciudad Victoria, Tamaulipas, México",8343185118,,https://www.fgjtam.gob.mx/facultades-de-areas/fiscalia-especializada-de-personas-no-localizadas/,https://www.facebook.com/sharer.php?u=https%3A%2F%2Fwww.fgjtam.gob.mx%2Ffacultades-de-areas%2Ffiscalia-especializada-de-personas-no-localizadas%2F,,,,
org182,Fiscalía Especializada en Materia de Desaparición Forzada y Búsqueda de Personas Desaparecidas - Guerrero,LocalGovernment,México,Guerrero ,,"René Juárez Cisneros S/N, El Potrerito, 39098 Chilpancingo de los Bravo, Gro., México",18008327692,,https://fiscaliaguerrero.gob.mx/category/alba/,https://www.facebook.com/fiscaliaguerrero?_rdr=p,,,,
org183,Fiscalía Especializada en Materia de Desaparición y Localización de Personas - Aguascalientes,LocalGovernment,México,Aguascalientes,,"Av Héroe de Nacozari S/N, San Luís, 20250 Aguascalientes, Ags., México","014494782800, Conmutador 6028, Ext: 6020 y 6040",[email],https://www.fiscalia-aguascalientes.gob.mx/CAPEA.aspx,,,,,
org184,Fiscalía Especializada en Personas Desaparecidas y No Localizadas - Tlaxcala ,LocalGovernment,México,Tlaxcala,,"Liramiento Poniente Sn, Col. Unitlax, 90000 Tlaxcala de Xicohténcatl, Tlax., México",2466888048,[email],https://fepdnl.pgjtlaxcala.gob.mx/,https://www.facebook.com/Fiscal%C3%ADa-de-B%C3%BAsqueda-de-Personas-Desaparecidas-del-estado-de-Tlaxcala-111354943552904/,,,,
org185,"Fiscalía Especializada para la Atención de Desaparición Forzada de Personas - Zacatecas
",FederalGovernment,México,Zacatecas ,,"Lomas del Patrocinio, 98000 Zacatecas, México",4923452996,,https://catalogoestatal.zacatecas.gob.mx/tramites/357,https://www.facebook.com/FiscaliaZac,,,,
org186,Fiscalia Especializada para la Búsqueda de Personas Desaparecidas e Investigaciòn de la Desaparicion Forzada de Personas FGE - Tabasco,LocalGovernment,México,Tabasco,Villahermosa,"Av Paseo Usumacinta 802, Gil y Saenz, 86070 Villahermosa, Tab., México",019933136550ext4074,"[email] 
[email]
[email]",https://www.fiscaliatabasco.gob.mx/AtencionVictimas/PersonasDesaparecidas,https://www.facebook.com/PersonasDesaparecidasTAB/?ref=page_internal,,,,
org187,Fiscalía Especializada para la Investigación y Persecución de los Delitos de Desaparición Forzada de Personas y Desaparición Cometida por Particulares - Michoacán,LocalGovernment,México,Michoacán ,,"Calz La Huerta 3056, 58086 Morelia, Mich., México",4433082228,[email],https://directorio.fiscaliamichoacan.gob.mx/Oficina/MjA1NQ==,https://www.facebook.com/FiscaliaMich/,,,,
org188,Fiscalía Especializada para la Investigación y Persecusión de Delitos en Materia de Desaparición Forzada de Personas y Desaparición Cometida por Particulares - Estado de México,LocalGovernment,México,Estado De México ,,"Calle Paseo Matlatzincas 1100, La Teresona, 50040 Toluca de Lerdo, Méx., México ",17222832012,"[email]    
",http://www.fiscaliadesaparecidosedomex.org.mx/,,,,,
org189,Fiscalía General de Aguascalientes,LocalGovernment,México,Aguascalientes ,Aguascalientes ,"Av. Héroe de Nacozari 201 (Edif. de Policía Ministerial) Col. San Luis, Aguascalientes, Ags., México",8008013324,"[email] 
[email]",https://www.fiscalia-aguascalientes.gob.mx/,https://www.facebook.com/profile.php?id=100064379631884,https://twitter.com/capea_ags,,,
org190,Fiscalía General de Baja California,LocalGovernment,México,Baja California ,,"Calz. de los Presidentes 1199, Río Nuevo, 21120 Mexicali, B.C., México",526869044100,[email],https://fgebc.gob.mx/conocenos/servicios/nolocalizados,https://www.facebook.com/fgebaja,,,,
org191,Fiscalía General de Campeche,LocalGovernment,México,Campeche,Campeche ,"Av López Portillo S/N, Sascalum, 24095 Campeche, Camp., México",9818119400,[email],http://www.fgecam.campeche.gob.mx/?page_id=74,https://www.facebook.com/FiscaliaGeneralDelEstadoDeCampeche,https://twitter.com/fgecam?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,,,
org192,"Fiscalía General de Cancún, Quintana Roo",LocalGovernment,México,Quintana Roo,Cancún,"Av. Xcaret esquina Kabah, Supermanzana 21, Manzana 3, Lote 13 C.P. 77500.",998 881 7150,,https://www.fgeqroo.gob.mx/portal/,https://www.facebook.com/FGEQuintanaRoo/,https://twitter.com/FGEQuintanaRoo,,,
org193,"Fiscalía General de Celaya, Guanajuato",LocalGovernment,México,Guanajuato ,Celaya ,"Avenida Heliotropo S/N Col. Las Flores Celaya, Gto.",4737352100,,https://portal.fgeguanajuato.gob.mx/PortalWebEstatal/Inicio/Formularios/index.aspx,https://www.facebook.com/FGEGuanajuato/,https://twitter.com/FGEGUANAJUATO,,,
org194,"Fiscalía General de Chetumal, Quintana Roo",LocalGovernment,México,Quintana Roo,Chetumal,"Av. Adolfo López Mateos No. 500 esq. Av. Nápoles. Chetumal, Quintana Roo, C.P. 77035.",9838350050,,https://www.fgeqroo.gob.mx/portal/,https://www.facebook.com/FGEQuintanaRoo/,https://twitter.com/FGEQuintanaRoo,,,
org195,Fiscalía General de Chiapas,LocalGovernment,México,Chiapas ,Tuxtla Gutiérrez,"Libramiento Norte y Rosa del Oriente Num. 2010, El Bosque, C.P. 29049, Tuxtla Gutiérrez, Chiapas",9616172300 Ext.17541,[email],https://www.fge.chiapas.gob.mx/Informacion/Directorio/Organo/1058,https://www.facebook.com/FGEChiapasOficial,https://twitter.com/FGEChiapas?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,,,
org196,Fiscalía General de Ciudad de México,LocalGovernment,México,Ciudad de México,,"Calle Gral. Gabriel Hernández 56 Colonia Doctores, Alcaldía Cuauhtémoc C.P. 06720, Ciudad de México",555200 9000,[email],https://www.fgjcdmx.gob.mx/,https://www.facebook.com/FGJCiudadDeMexico/,https://twitter.com/FiscaliaCDMX,,,
org197,Fiscalía General de Coahuila,LocalGovernment,México,Coahuila ,Saltillo,"Humberto Castilla Salas 600, Nuevo Centro Metropolitano de Saltillo, 25050 Saltillo, Coah., México",8444380700,fiscaliageneraldel [email],http://www.fiscaliageneralcoahuila.gob.mx/,https://www.facebook.com/FGECOAHUILAoficial/,https://twitter.com/fgecoahuila,,,
org198,Fiscalía General de Colima,LocalGovernment,México,Colima ,,"Av. Ejercito Mexicano #200, Col. Los trabajadores, Colima, Col.",31231645 Ext. 22600,[email],http://www.fgecolima.mx/index.php,https://www.facebook.com/FiscaliaColima/,,,,
org199,Fiscalía General de Durango,LocalGovernment,México,Durango ,,"Km 7.5, Durango - Torreon, Cd Industrial, 34208 Durango, México",6181373730,,http://fiscalia.durango.gob.mx/guia-por-delito/desaparicion-de-personas/,https://www.facebook.com/DgoFiscalia/,https://twitter.com/dgofiscalia,,,
org200,Fiscalía General de Guanajuato,LocalGovernment,México,Guanajuato ,Guanajuato,"Complejo Miguel Hidalgo y Costilla, Camino a San José de Cervera 140 Guanajuato, Gto.",4737352100,,https://portal.fgeguanajuato.gob.mx/PortalWebEstatal/Inicio/Formularios/index.aspx,https://www.facebook.com/FGEGuanajuato/,https://twitter.com/FGEGUANAJUATO,,,
org201,Fiscalía General de Guerrero,LocalGovernment,México,Guerrero,,"René Juárez Cisneros S/N, El Potrerito, 39098 Chilpancingo de los Bravo, Gro., México",7474942999,,https://fiscaliaguerrero.gob.mx/,https://www.facebook.com/fiscaliaguerrero,https://twitter.com/FGEGuerrero?ref_src=twsrcgoogletwcampserptwgrauthor,,,
org202,Fiscalía General de Hidalgo,LocalGovernment,México,Hidalgo,Pachuca ,"Carretera México – Pachuca Km 84.5, Centro  Cívico Pachuca de Soto, Hidalgo, México ",7717179000 Ext. 9217,[email],https://procuraduria.hidalgo.gob.mx/,https://www.facebook.com/pgjeh/,https://twitter.com/PGJE_Hidalgo?lang=es,,,
org203,"Fiscalía General de Irapuato, Guanajuato",LocalGovernment,México,Guanajuato ,Irapuato,"Teresa Vara S/N Colonia Morelos Irapuato, Gto.",4737352100,,https://portal.fgeguanajuato.gob.mx/PortalWebEstatal/Inicio/Formularios/index.aspx,https://www.facebook.com/FGEGuanajuato/,https://twitter.com/FGEGUANAJUATO,,,
org204,Fiscalía General de Jalisco,LocalGovernment,México,Jalisco ,,"C. Ignacio Herrera y Cairo, 44200 Guadalajara, Jal., México",3338376000,,https://fge.jalisco.gob.mx/,https://www.facebook.com/FiscaliaJal/,https://twitter.com/fiscaliajal,,,
org205,Fiscalía General de la República,FederalGovernment,México,Ciudad de México,,"Insurgentes Glorieta No. 20, Insurgentes Avenue, 06700 Col. Roma Norte, México City",53460000,[email],https://www.gob.mx/fgr,https://www.facebook.com/gobMéxico,,,,
org206,"Fiscalía General de León, Guanajuato",LocalGovernment,México,Guanajuato ,León,"Carretera León-Cuerámaro K.M 4.5 Edificio de Prevención Social y Justicia Ciudad Industrial León, Gto.",4737352100,,https://portal.fgeguanajuato.gob.mx/PortalWebEstatal/Inicio/Formularios/index.aspx,https://www.facebook.com/FGEGuanajuato/,https://twitter.com/FGEGUANAJUATO,,,
org207,Fiscalía General de Michoacán,LocalGovernment,México,Michoacán,,"Perif. Paseo de la República #5000, Sentimientos de la Nación, 58170 Morelia, Mich., México",4433223600,,https://www.fiscaliamichoacan.gob.mx/,https://www.facebook.com/FiscaliaMich/,https://twitter.com/FiscaliaMich?lang=es,,,
org208,Fiscalía General de Morelos,LocalGovernment,México,Morelos,,"Ard, Blvd. Apatlaco 165, Campo Del Rayo, 62590 Temixco, Mor., México",7773291500,,https://fiscaliamorelos.gob.mx/,https://www.facebook.com/FiscaliaGeneralMorelos/,https://twitter.com/Fiscalia_Mor,,,
org209,Fiscalía General de Nayarit,LocalGovernment,México,Nayarit ,,"Av. Tecnológico 3825, Microindustria, 63173 Tepic, Nay., México",3111296000,[email],https://fiscaliageneral.nayarit.gob.mx/web/?fbclid=IwAR2Ki8120y0lieUFRpGG0FA0uAfi67Y_Ct4siHWTN7Ku9xcab4AKjPKD8Jo,"https://twitter.com/NayaritFiscalia
FB; https://www.facebook.com/FiscaliaNayarit/",,,,
org210,Fiscalía General de Nuevo León,LocalGovernment,México,Nuevo León,,"C. San Luis Potosí 301, Independencia, 64720 Monterrey, N.L., México",8120204000,,https://www.nl.gob.mx/pgj,https://www.facebook.com/fiscaliageneraldejusticianl,https://twitter.com/fiscalianl,,,
org211,Fiscalía General de Oaxaca,LocalGovernment,México,Oaxaca ,,"Carretera Puerto Escondido s/n, 71257 Reyes Mantecón, Oax., México",5016900 ext. 20602,[email],http://fge.oaxaca.gob.mx/index.php/personas-desaparecidas,https://www.facebook.com/FISCALIAGobOax//,,,,
org212,"Fiscalía General de Playa del Carmen, Quintana Roo",LocalGovernment,México,Quintana Roo,Playa del Carmen ,"Calle Zapote S/N entre Ceiba y Caoba, Misión Villamar 1 C.P. 77710.",9848730163,,https://www.fgeqroo.gob.mx/portal/,https://www.facebook.com/FGEQuintanaRoo/,https://twitter.com/FGEQuintanaRoo,,,
org213,Fiscalía General de Puebla,LocalGovernment,México,Puebla ,,"Boulevard Héroes del 5 de Mayo 31 Oriente, Ladrillera de Benítez, 72530 Puebla, Pue. MX.",2222117800,[email],http://fiscalia.puebla.gob.mx/,https://www.facebook.com/fiscaliapuebla,https://twitter.com/FiscaliaPuebla,,,
org214,Fiscalía General de Querétaro,LocalGovernment,México,Querétaro ,,"Autopista México - Querétaro 2060, Centro Sur, 76090 Santiago de Querétaro, Qro., México",524422387600,[email],https://fiscaliageneralqro.gob.mx/NoLocalizados/NoLocalizados_Mme.html,https://www.facebook.com/fiscaliaqro/?modal=admin_todo_tour,,,,
org215,Fiscalia General de Quintana Roo,LocalGovernment,México,Quintana Roo ,,"Adolfo López Mateos, 500, Colonia Italia, 77030 Chetumal, Q.R., México",9838350050 ext 1132,,https://www.fgeqroo.gob.mx/portal/fisesp,https://www.facebook.com/FGEQuintanaRoo/,,,,
org216,Fiscalía General de San Luis Potosí,LocalGovernment,México,San Luis Potosí ,,"Eje Vial Ponciano Arriaga 100, Zona Centro, 78000 San Luis, S.L.P., México",4448122624,,https://fiscaliaslp.gob.mx/vi/,https://www.facebook.com/FiscaliaSLP,https://twitter.com/fiscaliaslp?lang=en,,,
org217,"Fiscalía General de San Miguel de Allende, Guanajuato",LocalGovernment,México,Guanajuato ,San Miguel de Allende ,"Boulevard de la Conspiración #120 Fracc. Ignacio Ramírez San Miguel de Allende, Gto.",4737352100,,https://portal.fgeguanajuato.gob.mx/PortalWebEstatal/Inicio/Formularios/index.aspx,https://www.facebook.com/FGEGuanajuato/,https://twitter.com/FGEGUANAJUATO,,,
org218,Fiscalía General de Sinaloa,LocalGovernment,México,Sinaloa ,,"Enrique Sánchez Alonso 1833, Desarrollo Urbano Tres Ríos, 80100 Culiacán Rosales, Sin., México",6677162500,[email],http://fiscaliasinaloa.mx/,https://www.facebook.com/FiscaliaGeneralSinaloa,https://twitter.com/FiscaliaSinaloa?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,,,
org219,Fiscalía General de Sonora,LocalGovernment,México,Sonora,Hermosillo,"Blvd. Rosales y, Del Canal S/N, Centro, 83000 Hermosillo, Son., México",526622594800,[email],https://fiscalia.sonora.gob.mx/inicio,https://www.facebook.com/FiscaliaGeneralSonora/ https://twitter.com/fgjesonora,https://twitter.com/fgjesonora,,,
org220,Fiscalía General de Tabasco,LocalGovernment,México,Tabasco,,"Av. Paseo Usumacinta No. 802 Col. Gil y Sáenz. Villahermosa, Tabasco.",19933136550,,https://www.fiscaliatabasco.gob.mx/,https://www.facebook.com/FiscaliaGeneraldeTabasco,https://twitter.com/FGETabasco,,,
org221,Fiscalía General de Tamaulipas,LocalGovernment,México,Tamaulipas ,,"Av José Sulaiman Chagnon, Ejido Guadalupe Victoria, 87089 Cd Victoria, Tamps., México",8343185100,,https://www.fgjtam.gob.mx/,https://www.facebook.com/FGJTam,https://twitter.com/fgj_tam,,,
org222,Fiscalía General de Veracruz,LocalGovernment,México,Veracruz ,,"Circuito Rafael Guízar y Valencia No. 707, Colonia Reserva Territorial C.P. 91096 Xalapa, Veracruz.",2288416170,[email],http://fiscaliaveracruz.gob.mx/,https://www.facebook.com/fgeveracruz/,https://twitter.com/FGE_Veracruz,,,
org223,Fiscalía General de Yucatán,LocalGovernment,México,Yucatán ,,"Km. 46.5, Periférico Poniente polígono Susulá - Caucel Tablaje Catastral 20832, Mérida, Yucatán. (Entre la fábrica de postes de Yucatán y Juan Pablo II) C.P. 97217",9999303250,[email],http://www.fge.yucatan.gob.mx/,https://www.facebook.com/FiscaliaGeneral/,https://twitter.com/fgeyucatan,,,
org224,Fiscalía General de Zacatecas,LocalGovernment,México,Zacatecas ,,"Avenida Circuito Zacatecas No. 401 Col. Ciudad Gobierno, 98160 Zacatecas, Zac.",4929256050,,https://www.fiscaliazacatecas.gob.mx/,https://www.facebook.com/FiscaliaZac/,https://twitter.com/FiscaliaZac,,,
org225,Fiscalía General del Estado de México,LocalGovernment,México,Estado de México ,,José María Morelos oriente 1300. Colonia San Sebastián,7222261600,[email],https://fgjem.edomex.gob.mx/,https://www.facebook.com/FiscaliaEdomex/,https://twitter.com/FiscaliaEdomex,,,
org226,Fuerzas Unidas por Nuestros Desaparecidos en Coahuila (FUUNDEC-FUNDEM),Colectivo,México,Coahuila,,,018444123784 ext.137 ,[email],https://desaparecidosencoahuila.wordpress.com/?fbclid=IwAR2Q_f3o-0MdhYq0i39WdgnVrOduKM_K9u5fjQ5XN--ytg9Iz9sIPRg6Gq0,https://www.facebook.com/FUNDEM.Mx/,https://twitter.com/fuundec,,,
org227,Fuerzas Unidas por Nuestros Desaparecidos en Coahuila (FUUNDEC),NGO,México,Coahuila,Saltillo,"C. Hidalgo 166, Zona Centro, 25000 Saltillo, Coah., Mexico",018444123784 ext. 137,[email],https://desaparecidosencoahuila.wordpress.com/,https://www.facebook.com/FUNDEM.Mx/,,,,
org228,Fundación para la Justicia y el Estado Democrático de Derecho (FJEDD),NGO,México,Ciudad de México,,"C. Palenque 269, Narvarte Oriente, Benito Juárez, 03020 Ciudad de México, CDMX, Mexico",525563943092,[email],https://www.fundacionjusticia.org/,https://twitter.com/FJEDD,,,,
org229,FUNDAR,NGO,México,,,,525555543001,[email],https://fundar.org.mx/,https://twitter.com/FundarMexico,https://www.facebook.com/FundarMexico,,,
org230,FUNDEJ Jalisco,Colectivo,México,Jalisco,,,, [email],https://fundej.wordpress.com/about/,https://www.facebook.com/fundejoficial/,https://twitter.com/fundejd,,,
org231,FUNDENL,Colectivo,México,Nuevo León,Monterrey,,528117897848,[email],http://fundenl.org/?fbclid=IwAR2rmSuBWRTBbH4V4Xrnt5Bsgsrv0sEAVk8mG82HO0EgiUD7ntJToqBin8E,https://www.facebook.com/FUNDENL/,https://twitter.com/fundenl?lang=es,,,
org232,Grupo Colectivo de Desaparecidos en Puebla,Colectivo,México,Puebla,,,,,,https://www.facebook.com/Desaparecidos-en-puebla-105655498278924,,,,
org233,Grupo de Investigaciones en Antropología Social y Forense,Research,México,Ciudad de México,,"Benito Juárez 87, Tlalpan Centro I, Tlalpan, 14000 Ciudad de México, CDMX, Mexico",,[email],https://www.giasf.org/,https://www.facebook.com/AntropologiaSocialyForense,https://www.youtube.com/channel/UCvWnS51vSiz8navBpl9z4GA,,,
org234,Grupo V.I.D.A Laguna A.C.,Colectivo,México,Coahuila,,,8712054006,[email],,https://www.facebook.com/grupovidalaguna/,https://twitter.com/seosdesv?fbclid=IwAR3CblRFzFihAiDqtLZHHwdbmhlRC1fEGf6O-b7KtrYUt1TCWEjfLrsDWLo,,,
org235,Guerreras Buscadoras Cajeme,Colectivo,México,Sonora,Cajeme,,526441277784,,,https://www.facebook.com/Guerreras-Buscadoras-Cajeme-369034767410357/,https://twitter.com/guerrerascajeme,,,
org236,Guerreras Buscadoras de Navojoa,Colectivo,México,Sonora,Navojoa,,,,,https://www.facebook.com/people/Guerreras-Buscadoras-De-Navojoa/100063694865408/,,,,
org237,Guerreras Buscadoras de Sonora,Colectivo,México,Sonora,Guaymas,,526221829501,,,https://www.facebook.com/Guerreras-buscadoras-de-sonora-822682018105272/?ref=page_internal,https://twitter.com/kinijaramaria,,,
org238,Guerreras Buscando Nuestros Tesoros,Colectivo,México,Nayarit,,,522211269605,[email],,https://www.facebook.com/GuerrerasBuscandoNuestrosTesoros/,https://twitter.com/Guerreras_Nay,,,
org239,HHRI: Mental Health and Human Rights Info,NGO,Oslo,,,"Mariboes gate 13, 0183 Oslo",,[email],https://www.hhri.org/,https://www.facebook.com/HealthandHumanRightsInfo/,https://twitter.com/hhri_org,,,
org240,I Have a Name/Yo Tengo Nombre,Solidarity,US-México,,,,18007633147,[email] ,https://www.yotengonombre.com/about,,,,,
org241,I(dh)eas: Litigio Estratégico en Derechos Humanos,NGO,México,Ciudad de México,,,,[email],https://www.idheas.org.mx/,https://www.facebook.com/idheasdh/,,,,
org242,Identidad Migrante y Derechos Humanos,NGO,México,Monterrey,,,,,,https://www.facebook.com/IdentidadMigrante/,,,,
