pid,orden,label,document_category,document_ type,intended_audience,creator_s,year ,summaryESP,summaryEN,source,,Contacto para pedir permiso,BRU contact,Status of permission,Permission in folder ,,,Official description
doc001,1,Principios Rectores para la Búsqueda de Personas Desaparecidas,Voces desde la búsqueda,Principios rectores,Público General y Recurso para colectivos y personas buscadoras,Oficina en México del Alto Comisionado de las Naciones Unidas para los Derechos Humanos y Comisión Nacional de los Derechos Humanos,2019,Dieciséis principios rectores para la búsqueda de personas desaparecidas enfatizando el papel de las víctimas en la búsqueda.,Sixteen guiding principles during the search for the disappeared emphasizing the role of victims in the search.,https://www.cndh.org.mx/documento/principios-rectores-para-la-busqueda-de-personas-desaparecidas,,Documento público CNDH,,,,,,
doc002,2,Caminos para la búsqueda en vida: saberes y experiencias de familias y colectivos,Herramientas para la búsqueda,Guía Búsqueda en Vida,Recurso para colectivos y personas buscadoras,GIASF - Grupo de Investigación en Antropología Social y Forense; SERAPAZ - Servicios y Asesoría para la Paz,2020,"Recopilación de prácticas en torno a la búsqueda en vida, reconociendo a las familias como expertas y productoras de saberes.","Compilation of practices related to the search in life, recognizing families as experts and producers of knowledge.",https://www.giasf.org/publicaciones-del-giasf.html,,Carolina Robledo: [email] o May-ek Querales: [email],Giorgia,Approved,,,,"La guía “Caminos para la búsqueda en vida: saberes y experiencias desde familias y colectivos” es un trabajo colaborativo del Grupo de Investigación en Antropología Social y Forense (GIASF) y la organización Servicios y Asesoría para la Paz, A. C. (Serapaz). Estas páginas pretenden ser una herramienta que facilite el camino a quien busca a un ser querido desaparecido. Buscan proveer datos, consejos y aspectos de interés que resultan poco accesibles en esos primeros momentos en los que es tan importante actuar, con acento especial en las mujeres y las personas migrantes, quienes se encuentran en situación de vulnerabilidad añadida. La guía también recoge recomendaciones para extender la búsqueda de personas desaparecidas con vida a través de los años."
doc003,3,Guia de Búsqueda de Personas Desaparecidas con Enfoque en la Verdad y la Justicia,Herramientas para la búsqueda,Guia Búsqueda en Campo,Recurso para colectivos y personas buscadoras,GIASF - Grupo de Investigación en Antropología Social y Forense,2018,Guía de búsqueda de personas desaparecidas dirigida a familiares y personas solidarias con enfoque en la verdad y la justicia.,"A guide for families and people in solidarity searching for the disappeared, with a focus on truth and justice.",https://www.giasf.org/publicaciones-del-giasf.html,,Carolina Robledo: [email] o May-ek Querales: [email],Giorgia,Approved,,,,"La Guía es una síntesis de los aprendizajes obtenidos en una serie de talleres impartidos por el GIASF desde 2016, en la Ciudad de México, Veracruz, Coahuila, Sinaloa, Tijuana, Ciudad Juárez y Monterrey, y tiene como objetivo poner la información al alcance de más personas para reducir el acceso diferenciado a la justicia que produce la distribución desigual del conocimiento experto jurídico y forense. En estas páginas encontrarán información sobre la ruta de búsqueda de personas desaparecidas y el papel que pueden desempeñar los familiares y colectivos acompañantes en los procesos de búsqueda en el marco de la Ley General de Víctimas (LGV) y la Ley General de Desaparición Forzada de Personas y Desaparición Cometida por Particulares (LGDFYDP)."
doc004,4,Protocolo interdisciplinario de notificación de la identificación de personas desaparecidas y restitución digna,Herramientas para la búsqueda,Protocolo Notificación Humanitaria,Recurso para colectivos y personas buscadoras y para sensibilizar a servidores públicos,"GIASF - Grupo de Investigación en Antropología Social y Forense; SERAPAZ - Servicios y Asesoría para la Paz; Fundar, Centro de Analisis e Investigación",2021,Protocolo de notificación de identificación con perspectiva psicosocial para la restitución digna y seguimiento post restitución.,Identification notification protocol with a psychosocial perspective for dignified restitution and post-restitution follow-up.,https://www.giasf.org/publicaciones-del-giasf.html,,Carolina Robledo: [email] o May-ek Querales: [email],Giorgia,Approved,,,,"El protocolo interdisciplinario de notificación de la identificación de personas desaparecidas y restitución digna, es un trabajo colaborativo elaborado por Espacio Psicosocial por los Derechos Humanos, Centro de Análisis e Investigación (FUNDAR), el Grupo de Investigación en Antropología Social y Forense (GIASF) y la organización Servicios y Asesoría para la Paz A.C. (Serapaz). El protocolo es una herramienta que incorpora la perspectiva psicosocial a los procesos forenses, desde la exhumación hasta la restitución de los cuerpos, con el objetivo de tener un trato digno y sensible hacia los cuerpos y las familias; que pueda comprender los impactos psicosociales de estos procesos. Esperamos que el protocolo sirva como una guía para los familiares, para los actores sociales y para las autoridades que participan de estos procesos. La elaboración ha sido formulada recuperando diversos testimonios para construir una perspectiva transversal y garantizar así procesos de notificación apegados a los derechos de las víctimas de desaparición."
doc005,5,Guía contra la violencia de género en ministerios públicos,Herramientas para la búsqueda,Guía vs violencia género en ministerios públicos,Recurso para colectivos y personas buscadoras y para sensibilizar a servidores públicos,Impunidad Cero y TOJIL,2019,"Guia dirigida a mujeres para exigir sus derechos, evitar violencia, revictimización y maltrato en ministerios públicos.","Guide for women to demand their rights, avoid violence, re-victimization and mistreatment at prosecutor’s offices.",https://www.impunidadcero.org/articulo.php?id=107&t=guia-contra-la-violencia-de-genero-en-ministerios-publicos,,Irene Tello: [email],Giorgia,Approved,,,,"Existen particularidades que diferencian la violencia que sufren las mujeres del resto de los casos. Entre ellas, están la forma en la que los delitos son cometidos, la relación que guardan las víctimas con su agresor y los lugares en los que ocurren los hechos. Las mujeres son, además, víctimas mayoritarias de determinados tipos de violencia, como la violencia sexual. En nuestro país, las mujeres enfrentan grandes dificultades cuando intentan denunciar un delito ante los ministerios públicos. Durante todo el proceso, las fallas en la operación del Sistema de Justicia Penal hacen que las víctimas (principalmente mujeres) carezcan de herramientas para exigir sus derechos, lo cual contribuye a perpetuar las formas de violencia particulares que las afectan. Para brindar a las usuarias y operadores del Sistema Penal una herramienta que ayude a garantizar la perspectiva de género en este tipo de delitos, Tojil e Impunidad Cero hemos preparado una Guía contra la violencia de género en ministerios públicos, que señala los principales actos de violencia, revictimización y corrupción que sufren las mujeres durante el curso de un procedimiento penal debido a las malas prácticas de los operadores."
doc006,6,Guía práctica para denunciar un delito,Herramientas para la búsqueda,Guía para denuncias,Recurso para colectivos y personas buscadoras,Impunidad Cero y Denuncia.org,2020,Serie de herramientas para detectar si uno es víctima de un delito y cuáles son los pasos a seguir para denunciarlo.,Toolbox to determine if you are a victim of a crime and what are the steps to follow to report it.,https://www.impunidadcero.org/articulo.php?id=156&t=guia-practica-para-denunciar-un-delito,,Irene Tello: [email],Giorgia,Approved,,,,"En México, la probabilidad de que un delito se denuncie y se esclarezca es de tan solo 1.3%. Esta cifra se compone, por un lado, de la baja efectividad de las procuradurías y fiscalías del país y de  la enorme cifra negra que existe, ya que en México solo 7 de cada 100 delitos se denuncian. Por ello, creamos la Guía práctica para denunciar un delito, la cual puedes encontrar y descargar completamente gratis en denuncia.org. Esta guía te servirá para saber: Qué es un delito. Qué puedes denunciar ante un Ministerio Público. Los pasos para denunciar un delito. Las obligaciones que tienen las autoridades cuando denuncias un delito"
doc007,7,Guía contra la corrupción en ministerios públicos,Herramientas para la búsqueda,Guía vs corrupción en ministerios públicos,Recurso para colectivos y personas buscadoras y para sensibilizar a servidores públicos,Impunidad Cero y TOJIL,2019,La Guía contra la corrupción en ministerios publicos para combatir la impunidad y garantizar procesos de justicia.,Guide against corruption at prosecutor’s offices to fight impunity and guarantee justice during judicial processes.,https://www.impunidadcero.org/articulo.php?id=104&t=guia-contra-la-corrupcion-en-ministerios-publicos,,Irene Tello: [email],Giorgia,Approved,,,,"Tener una sociedad informada de sus derechos en materia de justicia penal es crucial para combatir la impunidad y lograr que el proceso penal cumpla con sus funciones de impartición de justicia. Sin embargo, la complejidad del lenguaje jurídico y las malas prácticas de los operadores del sistema, que se presentan desde la denuncia y durante la investigación, contribuyen a que denunciar un delito sea un proceso tortuoso y en ocasiones se cometan actos de corrupción y abusos de las autoridades. Para brindar información clara sobre el proceso penal que contribuya a evitar actos de corrupción y de violación de los derechos de los usuarios, Impunidad|Cero en conjunto con TOJIL, estrategia contra la impunidad presentamos el artículo Impunidad y corrupción en las procuradurías y fiscalías, ¿qué podemos hacer los usuarios?, que incluye una Guía contra la corrupción en ministerios públicos que expone de una manera clara cómo debe funcionar el proceso penal y reúne las quince conductas más recurrentes por parte de los funcionarios de las fiscalías y procuradurías que lo entorpecen y transgreden los derechos tanto de la víctima u ofendido como del imputado, generando corrupción e impunidad."
doc008,8,10 preguntas clave sobre la Ley en materia de Desaparición Forzada,Herramientas para la búsqueda,Guía sobre Ley de Desaparición Forzada,Recurso para colectivos y personas buscadoras y para sensibilizar a servidores públicos,Centro Prodh - Centro de Derechos Humanos Miguel Agustín Pro Juárez,2018,"Guia sobre la Ley General en materia de Desaparición Forzada de Personas, Desapariciones Cometidas por Particulares y del Sistema Nacional de Búsqueda.","Guide on the General Law on Forced Disappearance, Disappearances Committed by Private Parties and the National Search System.",https://centroprodh.org.mx/2018/12/18/10-preguntas-clave-sobre-la-ley-en-materia-de-desaparicion-forzada/,,Meyatzin Velasco Santiago: [email],Giorgia,Approved,,,,"Desde hace más de una década, México enfrenta una grave crisis de derechos humanos; una de sus más claras expresiones ha sido el incremento de las desapariciones. Para 2018, el Registro Nacional de Personas Desaparecidas reportó más de 37 mil personas cuyo paradero es desconocido. En este contexto, diversos mecanismos internacionales de protección a los derechos humanos como la Organización de las Naciones Unidas (ONU) y la Comisión Interamericana de Derechos Humanos, recomendaron a México adoptar una Ley General para prevenir y sancionar las desapariciones. El Estado mexicano se resistió a cumplir estas recomendaciones, pero gracias al impulso de los colectivos de familiares y de las organizaciones de derechos humanos, la Ley General en Materia de Desaparición Forzada de Personas, Desaparición cometida por Particulares y del Sistema Nacional de Búsquedas fue aprobada y publicada el 17 de noviembre de 2017. Sabiendo que en México las buenas leyes suelen quedar sin aplicarse y que muchas veces es difícil que sus contenidos sean accesibles para las familias de las víctimas, este material busca aportar algunos elementos sobre el contenido de esta importante norma. Si bien no agotaremos todo el contenido de la ley, sí destacaremos sus principales elementos, con la intención de que todas y todos podemos darle uso."
doc009,9,No somos expedientes. Guía práctica para familiares en búsqueda de personas desaparecidas que dan seguimiento a sus denuncias ante el Ministerio Público,Herramientas para la búsqueda,Guia para personas buscadoras,Recurso para colectivos y personas buscadoras,Centro Prodh - Centro de Derechos Humanos Miguel Agustín Pro Juárez,2020,Guía práctica para familiares en búsqueda de personas desaparecidas que dan seguimiento a sus denuncias ante el Ministerio Público.,Practical guide for family members in search of disappeared persons following up on their reports to the prosecutor's office.,https://centroprodh.org.mx/2020/10/20/no-somos-expedientes/,,Meyatzin Velasco Santiago: [email],"Giorgia / 
Isabella Maganda Garcia Bernstein",Approved,YES,,,"Desde el Centro Prodh -retomando las preguntas y experiencias que distintos colectivos en búsqueda de personas desaparecidas nos han compartido- hemos realizado esta guía práctica que tiene la finalidad de auxiliar a las y los familiares en las acciones que impulsan ante las instancias encargadas de velar por la verdad y la justicia en México. Los pasos que aquí encontrarás están encaminados a que puedas dar seguimiento a tu denuncia ante el Ministerio Público de una manera ordenada, clara y sencilla. Sabemos que este caminar en búsqueda de tu familiar es en extremo difícil y que muchas veces no hay información que oriente por dónde andar. Por ello, esperamos que con esta guía práctica cuentes con una herramienta que dé un poco de luz en tu camino. Los contenidos fueron escritos a partir de preguntas y proponemos que los sigas paso a paso. En caso de que sólo quieras consultar algunos contenidos, también puedes hacerlo. Esta guía puede servir también para apoyar a otras familias que seguramente necesitarán de tu ayuda."
doc010,10,Guía del Buen Brigadista. 4a Brigada Nacional de Búsqueda de Personas Desaparecidas en Guerrero,Herramientas para la búsqueda,Guía Brigada de Búsqueda,Recurso para colectivos y personas buscadoras,Brigada Nacional de Búsqueda de Personas Desaparecidas,2019,Guía para familiares y personas solidarias participantes en la 4ª Brigada Nacional de Búsqueda de Personas desaparecidas en Guerrero en 2019.,Guide for family members and people working in solidarity participating in the 4th National Brigade in Search for the Disappeared in Guerrero in 2019.,Brigada Nacional de Búsqueda de Personas Desaparecidas ,,Montserrat Castillo: [email],Jordan,Approved,YES,,,Guía interna y logística para buscadores
doc011,11,Guía del Buen Brigadista. 5a Brigada Nacional de Búsqueda de Personas Desaparecidas en el Norte de Veracruz,Herramientas para la búsqueda,Guía Brigada de Búsqueda,Recurso para colectivos y personas buscadoras,Brigada Nacional de Búsqueda de Personas Desaparecidas,2020,Guía para familiares y personas solidarias participantes en la 5a Brigada Nacional de Búsqueda de Personas Desaparecidas en Veracruz en 2020.,Guide for family members and people working in solidarity participating in the 5th National Brigade in Search for the Disappeared in Veracruz in 2020.,Brigada Nacional de Búsqueda de Personas Desaparecidas ,,Montserrat Castillo: [email],Jordan,Approved,YES,,,Guía interna y logística para buscadores
doc012,12,Guía del Buen Brigadista. 6a Brigada Nacional de Búsqueda de Personas Desaparecidas en Morelos,Herramientas para la búsqueda,Guía Brigada de Búsqueda,Recurso para colectivos y personas buscadoras,Brigada Nacional de Búsqueda de Personas Desaparecidas,2021,Guía para familiares y personas solidarias participantes en la 6a Brigada Nacional de Búsqueda de Personas Desaparecidas en Morelos en 2021.,Guide for family members and people working in solidarity participating in the 6th National Brigade in Search for the Disappeared in Morelos in 2021.,Brigada Nacional de Búsqueda de Personas Desaparecidas ,,Montserrat Castillo: [email],Jordan,Approved,YES,,,Guía interna y logística para buscadores
doc013,13,Fanzines Bilingues sobre la Brigada Nacional de Búsqueda de Personas Desaparecidas. ,Herramientas para la búsqueda,Fanzines sobre la Brigada Nacional de Búsqueda de Personas Desaparecidas,Recurso para colectivos y personas buscadoras,Brigada Nacional de Búsqueda de Personas Desaparecidas,2021,"Tríptico de fanzines bilingües sobre la Brigada Nacional de Búsqueda de Personas Desaparecidas, su historia, metodologías y un testimonio.","Triptych of bilingual zines on the National Brigade in Search for the Disappeared, its history, methodologies and one testimony.",https://drive.google.com/drive/u/1/folders/1cqTFOPUVRHcR-96An98Eu2MVU2wH_MrA,,Montserrat Castillo: [email],Jordan,Approved,YES,,,Tres fanzines que buscan contextualizar el trabajo de la Brigada Nacional de Búsqueda de Personas Desaparecidas en México
doc016,16,Manual de acciones frente a la desaparición y la desaparición forzada. Orientaciones para las familias mexicanas de personas desaparecidas,Herramientas para la búsqueda,Manual de acciones desaparición forzada,Personas buscadoras. Recuros sobre antropología forense y búsqueda de personas desaparecidas,Universidad Iberoamericana,2019,Manual que busca proporcionar herramientas para familias mexicanas que han sido afectadas por la desaparición forzada de sus seres queridos.,Manual that seeks to provide tools for Mexican families who have been affected by the forced disappearance of their loved ones.,https://programadh.ibero.mx,,Programa de Derechos Humanos de la Ibero: [email],Camila,Approved,Yes,,,"El presente manual ha sido elaborado con la intención de proporcionar herramientas prácticas a las familias mexicanas que han visto sus vidas profundamente trastocadas por el flagelo de la desaparición y la desaparición forzada; herramientas que, si bien limitadas, esperamos les sean útiles en la lucha que día con día emprenden digna y valerosamente a favor de sus seres queridos. Esperamos que con este material se sientan acompañados y acompañadas en su caminar contra la impunidad y el silencio; en su lucha a favor de la verdad, la justicia y la reparación."
doc017,17,El Amparo Buscador: Una Herramienta contra la Desaparición Forzada de Personas. Guía para Familiares y Personas Juzgadoras,Herramientas para la búsqueda,Guía sobre el Amparo Buscador,Recurso para colectivos y personas buscadoras y para sensibilizar a servidores públicos,Comisión Nacional de Búsqueda y USAID,2021,Guía para ayudar a navegar el complicado proceso legal de obtener un amparo buscador para personas desaparecidas por autoridades.,"Guide to help navigate the legal process of obtaining an amparo, equivalent to a writ of habeas corpus, for people disappeared by authorities.",https://comisionnacionaldebusqueda.com/publicaciones/,,Documento público,Jordan,N/A,,,,"Los desafíos que enfrenta México en materia de desaparición de personas han generado varias respuestas institucionales y jurídicas. Entre estas destaca lo que se conoce informalmente como “amparo buscador”. A través de él, un juez o una jueza busca a la persona desaparecida forzadamente al ordenar a otra autoridad no sólo que dé información, sino que presente a la persona en su poder. Sin embargo, se conoce muy poco sobre la importancia y los alcances de esta herramienta, así como la forma de utilizarla. Por esa razón, la CNB ha construido una guía principalmente para las personas buscadoras, con la finalidad de brindar información clara sobre lo que se puede hacer con el amparo buscador y cómo solicitarlo. Igualmente, busca difundir estas herramientas entre juezas y jueces para su implementación en casos de desaparición forzada. "
doc018,18,El ABC del Análisis de Contexto. Herramientas básicas del análisis de contexto orientado a la búsqueda de personas desaparecidas.,Herramientas para la búsqueda,Guía sobre Análisis de Contexto,Recurso para colectivos y personas buscadoras y para sensibilizar a servidores públicos,Comisión Nacional de Búsqueda,2021,"Guía para análisis de contexto en la búsqueda, incluyendo el análisis geográfico, cultural, económico, político, histórico y social.","Guide for context analysis during the search, including geographical, cultural, economic, political, historical and social analysis.",https://comisionnacionaldebusqueda.com/publicaciones/,,Documento público,Jordan,N/A,,,,"En México, el análisis de contexto es una metodología relativamente reciente, y si bien existen experiencias previas en el uso de esa herramienta, estas se remiten principalmente al derecho penal internacional, y su uso se ha orientado principalmente a la investigación de corte criminal. Por lo anterior y con el interés de recuperar y sistematizar experiencias nacionales sobre el uso del contexto para la búsqueda de personas, la Comisión Nacional diseñó esta Guía  dirigida principalmente a las y los servidores públicos de las Comisiones de Búsqueda, aunque sus contenidos pueden ser aprovechados por cualquier persona interesada en realizar y conocer este tipo de análisis."
doc019,19,Ley general de víctimas,Herramientas para la búsqueda,Ley,Recurso legal para personas buscadoras,Gobierno de México,2013,"Ley que establece medidas judiciales, administrativas, sociales y económicas en beneficio de las víctimas de la violencia en México.","Law that establishes judicial, administrative, social and economic measures for the benefit of victims of violence in Mexico.",https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwiqw-vcjs71AhVyS98KHeL-BdMQFnoECCYQAQ&url=https%3A%2F%2Fwww.gob.mx%2Fcms%2Fuploads%2Fattachment%2Ffile%2F112957%2FLey_General_de_Victimas.pdf&usg=AOvVaw02hBsrKjPMntfLdrQ578kj,,Documento público,Camila,N/A,Not needed,,,"La presente Ley obliga, en sus respectivas competencias, a las autoridades de todos los ámbitos de gobierno, y de sus poderes constitucionales, así como a cualquiera de sus oficinas, dependencias, organismos o instituciones públicas o privadas que velen por la protección de las víctimas, a proporcionar ayuda, asistencia o reparación integral. Además, reconoce y garantiza los derechos de las víctimas del delito y de violaciones a derechos humanos, en especial el derecho a la asistencia, protección, atención, verdad, justicia, reparación integral, debida diligencia y todos los demás derechos consagrados en ella, en la Constitución, en los Tratados Internacionales de derechos humanos de los que el Estado Mexicano es Parte y demás instrumentos de derechos humanos."
doc020,20,"Ley General en Materia de Desaparición Forzada de Personas, Desaparición Cometida por Particulares y del Sistema Nacional de Búsqueda de Personas",Herramientas para la búsqueda,Ley,Recurso legal para personas buscadoras,Gobierno de México,2017,"Ley cuyo propósito es prevenir y atender las consecuencias de la desaparición, así como responder a las necesidades de las familias.","Law whose purpose is to prevent and address the consequences of disappearance, as well as to respond to the needs of the families.",https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiv17q-j871AhXjQ98KHUg8CSwQFnoECAwQAw&url=https%3A%2F%2Fwww.diputados.gob.mx%2FLeyesBiblio%2Fpdf%2FLGMDFP_200521.pdf&usg=AOvVaw1khsKahsC7n88NT0BTupWV,,Documento público,Camila,N/A,Not needed,,,"La Ley tiene el propósito de prevenir, investigar, sancionar y erradicar los delitos de desaparición forzada y por particulares; así como establecer mecanismos de coordinación y distribución de competencias para buscar a las personas desaparecidas y esclarecer el paradero de las mismas garantizando la protección integral de los derechos de las víctimas."
doc021,21,Protocolo Homologado para la Búsqueda de Personas Desaparecidas y No Localizadas,Herramientas para la búsqueda,Protocolo,Recurso legal para personas buscadoras,Comisión Nacional de Búsqueda y USAID,2021,Protocolo que destaca las obligaciones que las diferentes autoridades tienen en la búsqueda de las personas desaparecidas.,Protocol highlighting the obligations that different authorities have during the search for the disappeared.,https://comisionnacionaldebusqueda.com/protocolo-homologado-de-busqueda/,,Documento público,Camila,N/A,Not needed,,,"Luego de un proceso ampliamente participativo en el que participaron familiares de personas desaparecidas, representantes y personas expertas nacionales e internacionales, así como diversas autoridades federales y estatales, el Sistema Nacional de Búsqueda aprobó, por mayoría, el Protocolo Homologado para la Búsqueda de Personas Desparecidas y No Localizadas (PHB), el cual fue publicado el 6 de octubre de 2020, y destaca las obligaciones que las diferentes autoridades tienen en la búsqueda de las personas desaparecidas. El PHB entró en vigor el 6 de enero de 2021. La Comisión de Implementación, Monitoreo, Evaluación y Actualización del PHB ha sesionado constantemente para avanzar en la implementación del mismo. Además, se han llevado a cabo capacitaciones a personal de la CNB, Comisiones Locales de Búsqueda y a familiares de personas desaparecidas y representantes, policías y personal ministerial. Asimismo, se elaboró y aprobó la versión resumida del PHB para familiares."
doc022,22,Nos llaman las locas de las palas. El papel de las mujeres en la búsqueda de sus familiares desaparecidos,Voces desde la búsqueda,Testimonios e historias de búsqueda de mujeres buscadoras,Recopilación de testimonios sobre la búsqueda de personas para personas buscadoras y sensibilización de autoridades,Centro Prodh,2020,"Testimonios de 9 mujeres buscadoras describiendo las consecuencias económicas, físicas y psicológicas detonadas por la desaparición de sus familiares.","Testimonies of 9 women who search describing the economic, physical and psychological consequences triggered by the disappearance of their relatives.",https://centroprodh.org.mx/2020/05/10/pub-las-locas-de-las-palas/,,Meyatzin Velasco Santiago: [email],Camila,Approved,Yes,,,"Al igual que durante las décadas de los sesenta a los ochenta del siglo pasado, la impunidad de las desapariciones ha sido enfrentada primordialmente por la resiliencia y la fuerza de las familias de las víctimas. A través de la organización en colectivos, la movilización, la búsqueda directa y la incidencia política, las familias han reconfigurado tanto el mapa de la sociedad civil organizada como la caracterización de las víctimas de violaciones a derechos humanos, han logrado que su voz se escuche y han señalado los puntos álgidos de la situación. Dentro del movimiento de familiares, las mujeres juegan el papel principal. Desde el Centro Prodh nos dimos a la tarea de entrevistar a nueve de ellas para conocer su experiencia ante el aparato de justicia, las consecuencias económicas, físicas y sicológicas que les ha traído la desaparición y la búsqueda y su papel como sujetas políticas. Los hallazgos, si bien no pueden ser tomados como un estudio sociológico –este material fue planteado como un reportaje– sí nos permiten a las organizaciones acompañantes, a la sociedad en general y al mismo movimiento de familias comenzar a dimensionar los impactos en las mujeres que buscan a quienes nos faltan a todos, apreciar el trabajo que hacen e imaginar formas de solidaridad con ellas y sus colectivos."
doc023,23,Nadie detiene el amor: historia de vida de familiares de personas desaparecidas en el Norte de Sinaloa,Voces desde la búsqueda,Testimonios e historias de búsqueda de buscadoras de Sinaloa,Recopilación de testimonios sobre la búsqueda de personas para personas buscadoras y sensibilización de autoridades,"Universidad Nacional Autónoma de México, Instituto de Investigaciones Jurídicas, GIASF, CIESAS, Hermanas en la Sombra, Buscadoras del Fuerte, Rastreadoras Fe y Esperanza y FUNDAR ",2020,Veinte historias que documentan las dificultades a las que se enfrentan las familias mientras buscan a sus seres queridos desaparecidos en Sinaloa.,Twenty stories capturing the hardships and conditions that families face while searching for their disappeared loved ones in Sinaloa.,https://www.giasf.org/publicaciones-del-giasf.html,,Carolina Robledo: [email] o May-ek Querales: [email],Jonathan,Approved ,Yes,,,"Después de un trabajo colaborativo de tres años, el GIASF publica junto a las buscadoras del Norte de Sinaloa, el Instituto de Investigaciones Jurídicas de la UNAM, el CIESAS, FUNDAR y la colectiva Hermanas en la Sombra, el libro ""Nadie detiene el amor: historia de vida de familiares de personas desaparecidas en el Norte de Sinaloa"" (2020). Los veinte relatos que compila este libro son el resultado de un trabajo de reflexión en torno a las condiciones históricas en que las y los buscadores sostienen sus vidas y las de sus familias. Narrativas que evocan formas de violencia y de resistencia continúas y marcadas por la diferenciación de género, edad, etnicidad y clase. A través del método de historias de vida, este libro pretende contribuir a la comprensión de la experiencia de la desaparición de personas ubicando la mirada más allá del acontecimiento violento."
doc024,24,Tinta para la memoria,Voces desde la búsqueda,Testimonios e historias de búsqueda de Veracruz,Recopilación de testimonios sobre la búsqueda de personas para personas buscadoras y sensibilización de autoridades,Fundación Heinrich Boll,2020,Una colección de testimonios que describen las huellas afectivas que sobreviven de las víctimas de desaparición en varias regiones de Veracruz.,A collection of testimonies describing the affective traces left behind by victims of disappearance in various regions of Veracruz.,https://mx.boell.org/es/2021/03/03/tinta-para-la-memoria,,[email],Jonathan,Approved ,Yes,,,"Este libro es producto de un acto de amor hacia las personas desaparecidas en el estado de Veracruz, un homenaje a sus vidas, al cariño que ofrecieron a sus familiares y amigos. Las personas que hoy les buscan desean tener una memoria impresa que dé cuenta de sus seres queridos, para darla a conocer a la sociedad en la que viven. Vale la pena recordar que estos hombres y mujeres desaparecidos y sus familiares son parte fundamental de nuestro país. Tinta para la memoria acoge siete relatos de personas que están desaparecidas desde hace tiempo, además de doce cartas y dos poemas que padres, hermanos e hijos escribieron para los seres que no están hoy con ellos. Los escritos que se presentan corresponden a 19 personas víctimas de desaparición en diversos municipios del estado de Veracruz entre 2010 y 2018. Seis de los siete relatos que abren este libro son fruto de entrevistas realizadas entre 2018 y 2019 con integrantes del grupo Buscando a nuestros desaparecidos y desaparecidas Veracruz, por la verdad y la justicia. El séptimo es un escrito biográfico sobre un maestro también desaparecido en el estado."
doc025,25,Memoria de un Corazón Ausente. Historias de Vida,Voces desde la búsqueda,Testimonios e historias de búsqueda de Coahuila,Recopilación de testimonios sobre la búsqueda de personas para personas buscadoras y sensibilización de autoridades,Fundación Heinrich Boll,2018,"Historias de vida de personas desaparecidas narradas por medio del trabajo de memoria de buscadoras, madres, esposas y hermanas en Coahuila.","Life histories of the disappeared as told through the memory work done by searching mothers, wives and sisters in Coahuila.",https://mx.boell.org/es/2018/05/09/memoria-de-un-corazon-ausente-historias-de-vida,,[email],Jonathan,Approved ,Yes,,,"Memoria de un corazón ausente. Historias de vida, es el resultado de un trabajo de recuperación de memoria que se realizó con doce mujeres que son madres, esposas y hermanas de personas desaparecidas en el estado de Coahuila. A la desaparición de una persona le sigue el que su vida se reduzca a ser una persona desaparecida. Con Memoria de un Corazón Ausente nos proponemos cambiar esta narrativa, resignificando la historia de personas desaparecidas en la voz de las mujeres que compartieron su cotidianeidad, a la luz del concepto búsqueda de vida."
doc026,26,No hay lugar en este país,Voces desde la búsqueda,Testimonios e historias de búsqueda de 13 familares,Recopilación de testimonios sobre la búsqueda de personas para personas buscadoras y sensibilización de autoridades,Fundar. Centro de Análisis e Investigación,2021,Narradas tras la desaparición 13 historias son testimonio de comunidades emergentes que comparten dolor y fuerza colectiva a través de la búsqueda.,"Told in the aftermath of disappearance, 13 stories act as testimony to emerging communities that share grief and collective strength through the search.",https://nohaylugarenestepais.mx/,,"Mariana Gurrola, Comunicación Fundar. [email]",Jonathan,Approved,Yes,,,"13 autoras y autores, familiares de personas desaparecidas desafían el silenciamiento y abren espacio para escribir la narrativa desde sus voces. Las y los autores del libro “No hay lugar en este país” cuentan sobre la herida de la desaparición que abre un abismo, un antes y un después. El después de la guerra que penetra en las casas, rompe, arranca, y fractura. La desesperación y el tiempo que, detenido, parece una eternidad frente a la indolencia de quien no quiere recibir una denuncia porque está por acabar su turno. En estos relatos la crueldad se multiplica disfrazada de trámites burocráticos, oficios, diligencias mal hechas, restos humanos en bolsas de plástico. En “No hay lugar en este país” descubrimos historias habitadas por la esperanza de quienes han aprendido a vivir y a caminar de la mano, del amor inconmensurable de quien toma una pala para buscar y enterrar dignamente a las hijas y los hijos de este país herido."
doc027,27,¿Qué hacer frente a la desaparición de una persona?,Herramientas para la búsqueda,"Guía de Búsqueda, primeras horas",Recurso para colectivos y personas buscadoras,i(dh)eas,2021,"Guía que busca brindar información ágil, concreta y oportuna para las familias en la búsqueda de sus familiares desaparecidos.","Guide that seeks to provide agile, concrete and timely information for families in the search for their missing relatives.",https://www.idheas.org.mx/publicaciones-idheas/guia-que-hacer-frente-a-la-desaparicion-de-una-persona/,,,Monica,Approved,,,,